0,1000000000,1500000000,2000000000,2500000000,3000000000
2,8.008176,11.902170,16.018982,19.781312,23.861956,
4,4.162119,6.308341,8.701229,11.057854,13.341396,
8,2.867541,4.278540,5.676675,6.985953,8.471133,
16,1.800573,2.747049,3.641223,4.519100,5.462158,
32,1.724729,2.553405,3.300857,4.092879,4.914709,
2,7.954934,11.979550,15.923866,19.881389,23.971992,
4,4.146123,6.275290,8.730581,11.058437,13.321833,
8,2.913764,4.287477,5.701887,7.083239,8.459601,
16,1.816527,2.735132,3.666586,4.558099,5.448232,
32,1.694550,2.544208,3.316600,4.128086,4.884025,
2,7.984411,12.004083,15.831827,19.964859,23.819673,
4,4.141595,6.399033,8.566101,11.165193,13.240339,
8,2.860953,4.222186,5.645918,7.109678,8.434083,
16,1.820373,2.718272,3.648166,4.575874,5.436610,
32,1.737455,2.537373,3.290085,4.182690,4.903440,
2,7.948785,11.960502,15.957365,19.939896,24.031572,
4,4.163947,6.255204,8.624121,11.098178,13.324520,
8,2.832582,4.251079,5.602955,7.075870,8.459310,
16,1.804958,2.759292,3.635697,4.557950,5.493637,
32,1.691777,2.530588,3.362114,4.144049,4.905750,
2,7.975130,11.930280,15.925487,19.969929,23.901732,
4,4.168815,6.289727,8.640010,11.100182,13.269774,
8,2.901126,4.201216,5.643373,7.070114,8.451422,
16,1.829249,2.740589,3.624152,4.572130,5.469068,
32,1.740320,2.545447,3.307620,4.133344,4.934402,
2,7.973446,11.988519,15.964906,20.009792,23.947875,
4,4.180517,6.314230,8.575785,11.123693,13.237043,
8,2.883841,4.292128,5.670553,7.072013,8.383778,
16,1.808068,2.745532,3.645460,4.549554,5.464506,
32,1.692680,2.581620,3.470269,4.113457,4.852399,
2,7.936307,11.933147,15.985430,19.887468,23.937492,
4,4.148140,6.238307,8.730796,11.012636,13.160308,
8,2.834633,4.261332,5.785995,6.997859,8.514568,
16,1.830359,2.748163,3.610295,4.549773,5.468746,
32,1.714926,2.530586,3.332739,4.153172,4.910509,
2,7.958368,11.985342,15.910097,19.999764,24.035475,
4,4.158257,6.311765,8.644119,11.111491,13.340073,
8,2.857479,4.321429,5.675641,7.125459,8.474383,
16,1.820528,2.728591,3.644506,4.581813,5.475462,
32,1.745505,2.517904,3.357267,4.200853,4.997647,
2,8.029555,12.076962,15.983848,19.942922,23.989174,
4,4.176599,6.213507,8.676976,11.095522,13.273549,
8,2.859549,4.251502,5.693871,7.105998,8.550609,
16,1.799564,2.732378,3.640477,4.550279,5.457681,
32,1.755602,2.552733,3.331589,4.124034,5.074060,
2,7.995546,11.984393,15.969300,19.958731,24.062651,
4,4.226567,6.278629,8.692599,11.133138,13.270717,
8,2.845153,4.246430,5.782491,7.101237,8.528760,
16,1.812170,2.722725,3.653805,4.556015,5.487524,
32,1.724189,2.548982,3.265155,4.156580,5.138561,
2,7.974674,11.947934,15.981223,19.931146,23.992878,
4,4.160963,6.410002,8.600249,11.140684,13.310784,
8,2.848301,4.313372,5.724352,7.117439,8.543630,
16,1.811488,2.738131,3.632571,4.588729,5.455477,
32,1.687229,2.562896,3.379344,4.161869,4.981187,
2,8.007557,12.046453,15.984385,20.041139,24.062469,
4,4.214774,6.373826,8.785183,11.090094,13.421176,
8,2.898932,4.356500,5.668485,7.200888,8.418608,
16,1.812648,2.728420,3.673373,4.542635,5.447649,
32,1.798441,2.581225,3.384332,4.087465,5.000481,
2,7.956016,11.949923,15.942485,20.016790,23.867212,
4,4.262082,6.259474,8.669083,11.144221,13.298977,
8,2.907672,4.306570,5.711670,7.023454,8.615975,
16,1.790872,2.712679,3.642609,4.593842,5.449833,
32,1.733803,2.558726,3.432802,4.144319,4.931782,
2,7.975069,12.068845,16.051723,20.044141,24.029421,
4,4.211941,6.387035,8.741446,11.109301,13.348589,
8,2.822644,4.300803,5.658852,7.030678,8.428620,
16,1.795061,2.777399,3.668015,4.556460,5.468591,
32,1.731540,2.502821,3.275978,4.167783,4.940366,
2,8.002575,12.013181,15.954212,19.956460,23.936061,
4,4.218753,6.336349,8.629192,11.067564,13.404277,
8,2.845922,4.243365,5.714957,7.037194,8.487754,
16,1.817054,2.723858,3.649733,4.558853,5.436499,
32,1.733972,2.471163,3.336390,4.113180,4.945352,
2,8.036382,12.079916,16.013017,19.965958,23.988955,
4,4.158503,6.342516,8.676432,11.182773,13.318119,
8,2.861601,4.264953,5.718219,7.120765,8.478399,
16,1.804773,2.740784,3.654126,4.554333,5.473500,
32,1.687050,2.569277,3.342261,4.120104,4.873275,
2,7.915599,11.880386,15.913113,19.963122,23.964373,
4,4.197933,6.421285,8.639453,11.198534,13.282706,
8,2.842275,4.207538,5.649553,7.091689,8.439479,
16,1.787939,2.744965,3.623039,4.555197,5.452876,
32,1.674876,2.621595,3.404082,4.071312,4.990792,
2,7.916768,12.080908,15.950112,20.011526,23.971660,
4,4.252384,6.398082,8.551162,11.129153,13.315878,
8,2.852915,4.284662,5.678940,7.042803,8.442451,
16,1.787299,2.725157,3.679593,4.539709,5.439831,
32,1.722617,2.522914,3.311170,4.137221,4.999370,
2,8.005536,11.935282,16.830443,20.360489,24.324473,
4,4.285742,6.372390,8.974024,11.201077,13.369688,
8,2.863921,4.367893,5.643822,7.048599,8.510286,
16,1.806583,2.790654,3.654994,4.629364,5.507872,
32,1.715578,2.559987,3.376587,4.230669,4.938218,
2,8.025625,11.964096,16.008940,20.021586,24.001784,
4,4.263673,6.272762,8.790659,11.234167,13.449895,
8,2.860159,4.295593,5.667742,7.142387,8.664500,
16,1.820444,2.781341,3.702269,4.601138,5.509026,
32,1.737600,2.586940,3.392103,4.186045,4.956133,
2,7.998159,11.976242,15.998520,19.895601,24.055562,
4,4.197833,6.319813,8.816290,11.180715,13.367487,
8,2.854690,4.219368,5.675513,7.112255,8.515031,
16,1.836464,2.764794,3.695923,4.586499,5.533780,
32,1.742380,2.547988,3.311409,4.187308,5.025096,
2,8.016311,12.052279,16.019688,20.020523,23.924141,
4,4.256493,6.308779,9.197125,11.256376,13.334868,
8,2.859672,4.228630,5.734685,7.120244,8.470557,
16,1.855905,2.765254,3.678115,4.620962,5.492205,
32,1.695239,2.567827,3.395562,4.167492,5.050886,
2,7.958421,12.001285,15.942906,19.973608,23.970471,
4,4.168463,6.361617,8.734860,11.153006,13.272712,
8,2.849892,4.273852,5.705265,7.100349,8.528373,
16,1.823310,2.774246,3.702568,4.574684,5.511832,
32,1.789222,2.575232,3.411182,4.183343,4.926029,
2,7.952935,11.967888,15.910444,20.103027,24.005492,
4,4.178651,6.299535,9.223949,11.623978,13.351030,
8,2.837762,4.257185,5.683331,7.107171,8.668126,
16,1.821731,2.751895,3.694936,4.637274,5.513036,
32,1.742468,2.558885,3.404790,4.274557,4.986319,
2,7.997570,11.999012,16.019040,19.952998,25.045389,
4,4.202002,6.417064,9.285742,11.277145,13.419072,
8,2.870461,4.306061,5.699931,7.181795,8.573967,
16,1.833151,2.759600,3.691926,4.690182,5.505311,
32,1.742405,2.523166,3.396588,4.189070,5.069189,
2,7.997398,11.979466,15.959229,19.964852,24.008857,
4,4.278607,6.287746,8.895804,11.206517,13.412933,
8,2.880920,4.284594,5.680823,7.096433,8.500902,
16,1.822193,2.754805,3.715577,4.566885,5.495576,
32,1.737684,2.544545,3.313334,4.461142,4.981668,
2,7.999208,11.989908,15.878984,20.059736,23.940267,
4,4.213862,6.264633,8.738160,11.175009,13.525767,
8,2.852309,4.272385,5.671305,7.173291,8.560925,
16,1.830839,2.735978,3.658161,4.648666,5.486314,
32,1.760588,2.590169,3.419622,4.174109,4.977179,
2,7.972022,12.056608,15.941991,20.068142,24.117983,
4,4.169355,6.262502,8.757094,11.300661,13.374856,
8,2.920835,4.293402,5.714784,7.189729,8.532982,
16,1.848707,2.773263,3.636601,4.606078,5.545369,
32,1.721528,2.597665,3.369334,4.151276,4.964484,
2,8.072677,12.127726,16.073598,20.194702,24.204764,
4,4.215041,6.542928,8.778702,11.283505,13.494607,
8,2.869668,4.206661,5.710138,7.174619,8.530165,
16,1.820501,2.762203,3.668219,4.576744,5.496882,
32,1.745365,2.529919,3.385477,4.180755,4.943048,
2,7.977789,12.010404,16.074304,20.072921,24.227556,
4,4.307303,6.325345,8.846900,11.154804,13.379058,
8,2.953351,4.267688,5.742284,7.027537,8.563271,
16,1.846953,2.770709,3.696721,4.592275,5.459358,
32,1.730637,2.670259,3.414014,4.237403,4.994552,
